Table S2. Cohort 1. Protein information of all 779 proteins available for cohort 1, mean values of four categories of cohort defined in Fig. 1 and Table 1, and results of confidence interval of one factor within both levels of the other factor.;;;;;;;;;
;;;;;;;;;
Association ;Ensembl idenitity;Gene symbols;Protein names;Mean valus of each of the four categories;;;;Confidence intervals (95%);
Q9NR34;ENSG00000117643;MAN1C1;Mannosyl-oligosaccharide 1,2-alpha-mannosidase IC;0,05;-0,06;-0,44;0,05;ns;ns
P49641;ENSG00000196547;MAN2A2;Alpha-mannosidase 2x;0,27;0,05;-0,30;-0,41;ns;ns
Q9H8J5;ENSG00000111261;MANSC1;MANSC domain-containing protein 1;0,28;0,25;-0,73;-0,36;ns;ns
P48740;ENSG00000127241;MASP1;Mannan-binding lectin serine protease 1;-0,26;0,02;-0,04;0,48;ns;ns
O00187;ENSG00000009724;MASP2;Mannan-binding lectin serine protease 2;-0,24;-0,48;1,12;0,21;sign;ns
P02144;ENSG00000198125;MB;Myoglobin;0,14;-0,33;0,05;-0,19;ns;ns
P43121;ENSG00000076706;MCAM;Cell surface glycoprotein MUC18;-0,01;0,32;0,32;-0,16;ns;ns
Q8NI22;ENSG00000180398;MCFD2;Multiple coagulation factor deficiency protein 2;-0,16;0,32;1,08;-0,10;ns;ns
P40925;ENSG00000014641;MDH1;Malate dehydrogenase, cytoplasmic;0,07;-0,81;0,62;-0,13;ns;ns
Q96KG7;ENSG00000145794;MEGF10;Multiple epidermal growth factor-like domains protein 10;0,32;0,24;-0,50;-0,49;sign;ns
Q7Z7M0;ENSG00000105429;MEGF8;Multiple epidermal growth factor-like domains protein 8;0,20;-0,28;-0,59;-0,12;ns;ns
Q9H1U4;ENSG00000106780;MEGF9;Multiple epidermal growth factor-like domains protein 9;0,10;-0,22;0,07;-0,15;ns;ns
Q641Q3;ENSG00000176845;METRNL;Meteorin-like protein;-0,03;0,05;0,20;-0,01;ns;ns
P55001;ENSG00000117122;MFAP2;Microfibrillar-associated protein 2;-0,02;0,07;0,14;-0,02;ns;ns
P55083;ENSG00000166482;MFAP4;Microfibril-associated glycoprotein 4;-0,18;-0,58;0,35;0,35;ns;ns
Q08431;ENSG00000140545;MFGE8;Lactadherin;-0,46;-0,52;0,96;0,68;sign;ns
P08493;ENSG00000111341;MGP;Matrix Gla protein;-0,23;-0,25;0,21;0,42;ns;ns
P14174;ENSG00000240972;MIF;Macrophage migration inhibitory factor;-0,13;0,01;0,88;-0,02;ns;ns
Q9UNW1;ENSG00000107789;MINPP1;Multiple inositol polyphosphate phosphatase 1;-0,10;0,24;0,43;0,00;ns;ns
P50281;ENSG00000157227;MMP14;Matrix metalloproteinase-14;-0,01;0,06;0,09;-0,02;ns;ns
P51512;ENSG00000156103;MMP16;Matrix metalloproteinase-16;-0,34;-0,53;0,67;0,55;sign;ns
P08253;ENSG00000087245;MMP2;72 kDa type IV collagenase;-0,19;-0,43;0,55;0,29;sign;ns
Q9H8L6;ENSG00000173269;MMRN2;Multimerin-2;0,13;0,27;0,44;-0,43;ns;ns
Q16653;ENSG00000204655;MOG;Myelin-oligodendrocyte glycoprotein;-0,06;0,47;0,13;-0,04;ns;ns
P22897;ENSG00000260314;MRC1;Macrophage mannose receptor 1;-0,03;-0,14;-0,12;0,12;ns;ns
Q9UBG0;ENSG00000011028;MRC2;C-type mannose receptor 2;0,16;-0,57;-0,42;-0,02;ns;ns
P26038;ENSG00000147065;MSN;Moesin;0,02;0,08;-0,52;0,10;ns;ns
Q9Y3D2;ENSG00000148450;MSRB2;Methionine-R-sulfoxide reductase B2, mitochondrial;-0,15;-0,25;0,45;0,20;ns;ns
P26927;;MST1;Hepatocyte growth factor-like protein;-0,03;-0,17;0,74;-0,12;ns;ns
Q7Z5P9;;MUC19;Mucin-19;-0,29;-0,72;0,78;0,46;sign;ns
Q9HC84;ENSG00000117983;MUC5B;Mucin-5B;-0,18;-0,60;0,29;0,39;ns;ns
P84157;ENSG00000182534;MXRA7;Matrix-remodeling-associated protein 7;0,06;0,39;0,34;-0,31;ns;ns
Q8IZF0;ENSG00000102452;NALCN;Sodium leak channel non-selective protein;-0,19;-0,39;0,72;0,23;ns;ns
A2RRP1;ENSG00000151779;NBAS;Neuroblastoma-amplified sequence;-0,13;-0,36;1,09;0,00;ns;ns
P41271;ENSG00000158747;NBL1;Neuroblastoma suppressor of tumorigenicity 1;0,15;0,24;-0,21;-0,28;ns;ns
P13591;ENSG00000149294;NCAM1;Neural cell adhesion molecule 1;0,13;0,23;0,05;-0,31;ns;ns
O15394;ENSG00000154654;NCAM2;Neural cell adhesion molecule 2;0,11;-0,27;0,41;-0,27;ns;ns
O14594;ENSG00000130287;NCAN;Neurocan core protein;0,27;0,17;-0,71;-0,31;ns;ns
Q9UN36;ENSG00000165795;NDRG2;Protein NDRG2;-0,13;-0,06;-0,41;0,38;ns;ns
Q15223;ENSG00000110400;NECTIN1;Poliovirus receptor-related protein 1;0,10;0,13;-0,23;-0,14;ns;ns
Q7Z3B1;ENSG00000172260;NEGR1;Neuronal growth regulator 1;0,32;-0,20;-0,79;-0,30;ns;ns
Q99435;ENSG00000184613;NELL2;Protein kinase C-binding protein NELL2;0,32;0,40;-0,84;-0,42;ns;ns
Q9UMX5;ENSG00000117691;NENF;Neudesin;-0,17;0,12;0,26;0,21;ns;ns
Q92859;ENSG00000067141;NEO1;Neogenin;-0,21;-0,54;0,99;0,21;ns;ns
O94856;ENSG00000163531;NFASC;Neurofascin;0,35;0,21;-0,91;-0,42;ns;ns
Q9UMS0;ENSG00000169599;NFU1;NFU1 iron-sulfur cluster scaffold homolog, mitochondrial;-0,12;0,37;0,57;-0,04;ns;ns
P14543;ENSG00000116962;NID1;Nidogen-1;-0,30;0,26;0,44;0,35;ns;ns
Q14112;ENSG00000087303;NID2;Nidogen-2;-0,22;-0,06;1,19;0,06;ns;ns
Q6KC79;ENSG00000164190;NIPBL;Nipped-B-like protein;-0,22;-0,19;0,80;0,21;ns;ns
P48745;ENSG00000136999;NOV;Protein NOV homolog;-0,13;0,25;0,45;0,05;ns;ns
P61916;ENSG00000119655;NPC2;Epididymal secretory protein E1;-0,36;0,11;0,42;0,50;ns;ns
Q9NQX5;ENSG00000107281;NPDC1;Neural proliferation differentiation and control protein 1;0,37;0,21;-0,57;-0,56;sign;ns
P23582;ENSG00000163273;NPPC;CNP-22;0,26;0,29;-0,72;-0,33;ns;ns
Q9Y639;ENSG00000156642;NPTN;Neuroplastin;-0,01;0,15;0,60;-0,21;ns;ns
Q15818;ENSG00000171246;NPTX1;Neuronal pentraxin-1;0,41;0,36;-0,70;-0,63;sign;ns
P47972;ENSG00000106236;NPTX2;Neuronal pentraxin-2;0,35;0,28;-0,84;-0,46;sign;ns
O95502;ENSG00000221890;NPTXR;Neuronal pentraxin receptor;0,19;0,03;-0,45;-0,22;ns;ns
P01303;ENSG00000122585;NPY;C-flanking peptide of NPY;0,10;0,23;0,10;-0,27;ns;ns
Q92823;ENSG00000091129;NRCAM;Neuronal cell adhesion molecule;0,33;0,29;-0,79;-0,43;ns;ns
P56975;ENSG00000185737;NRG3;Neuregulin-3;0,24;0,62;-0,93;-0,31;sign;ns
Q9NPD7;ENSG00000124785;NRN1;Neuritin;0,22;0,33;0,16;-0,53;ns;ns
Q9ULB1;ENSG00000179915;NRXN1;Neurexin-1;0,41;0,34;-0,87;-0,57;sign;ns
Q9P2S2;ENSG00000110076;NRXN2;Neurexin-2;0,48;0,20;-1,09;-0,59;sign;ns
Q9HDB5;ENSG00000021645;NRXN3;Neurexin-3-beta;0,18;0,21;-0,35;-0,27;ns;ns
Q9Y4C0;ENSG00000021645;NRXN3;Neurexin-3;0,17;-0,02;-0,25;-0,22;ns;ns
Q96L73;ENSG00000165671;NSD1;Histone-lysine N-methyltransferase, H3 lysine-36 and H4 lysine-20 specific;-0,04;-0,44;0,24;0,11;ns;ns
Q9P121;ENSG00000182667;NTM;Neurotrimin;0,21;0,33;-0,79;-0,23;ns;ns
Q9Y2I2;ENSG00000162631;NTNG1;Netrin-G1;-0,18;-0,25;0,46;0,26;ns;ns
Q16620;ENSG00000148053;NTRK2;BDNF/NT-3 growth factors receptor;0,14;0,20;-0,68;-0,10;ns;ns
Q16288;ENSG00000140538;NTRK3;NT-3 growth factor receptor;-0,11;0,49;0,26;0,01;ns;ns
Q02818;ENSG00000104805;NUCB1;Nucleobindin-1;-0,26;0,01;0,60;0,30;ns;ns
P50583;ENSG00000164978;NUDT2;Bis(5'-nucleosyl)-tetraphosphatase [asymmetrical];-0,16;0,11;0,66;0,06;ns;ns
P61970;ENSG00000102898;NUTF2;Nuclear transport factor 2;0,13;0,18;-0,31;-0,19;ns;ns
Q86UD1;ENSG00000184232;OAF;Out at first protein homolog;-0,36;-0,30;0,78;0,50;ns;ns
Q5VST9;ENSG00000154358;OBSCN;Obscurin;-0,23;-0,45;0,63;0,33;ns;ns
P20774;ENSG00000106809;OGN;Mimecan;-0,30;0,09;0,35;0,43;ns;ns
Q99784;ENSG00000130558;OLFM1;Noelin;0,45;0,50;-0,58;-0,77;sign;ns
Q9NRN5;ENSG00000116774;OLFML3;Olfactomedin-like protein 3;-0,05;0,37;-1,18;0,37;ns;ns
Q99983;ENSG00000127083;OMD;Osteomodulin;-0,45;0,09;0,04;0,79;sign;ns
P23515;ENSG00000126861;OMG;Oligodendrocyte-myelin glycoprotein;0,38;0,09;-1,10;-0,39;ns;ns
Q14982;ENSG00000183715;OPCML;Opioid-binding protein/cell adhesion molecule;0,29;0,18;-0,41;-0,45;ns;ns
P02763;ENSG00000229314;ORM1;Alpha-1-acid glycoprotein 1;-0,20;-0,85;1,40;0,14;sign;ns
P19652;ENSG00000228278;ORM2;Alpha-1-acid glycoprotein 2;-0,24;-0,91;1,31;0,25;sign;ns
Q8IYS5;ENSG00000170909;OSCAR;Osteoclast-associated immunoglobulin-like receptor;-0,08;0,45;-0,62;0,23;ns;ns
O96013;ENSG00000130669;PAK4;Serine/threonine-protein kinase PAK 4;-0,12;-0,52;0,17;0,30;ns;ns
P19021;ENSG00000145730;PAM;Peptidyl-alpha-hydroxyglycine alpha-amidating lyase;0,02;-0,35;0,65;-0,15;ns;ns
O95428;ENSG00000100767;PAPLN;Papilin;-0,03;0,36;0,22;-0,09;ns;ns
Q99497;ENSG00000116288;PARK7;Protein DJ-1;0,07;0,57;-0,34;-0,15;ns;ns
Q8NI35;ENSG00000132849;PATJ;InaD-like protein;-0,28;-0,37;0,83;0,35;sign;ns
Q08174;ENSG00000156453;PCDH1;Protocadherin-1;-0,19;-1,22;0,90;0,36;sign;ns
O60245;ENSG00000169851;PCDH7;Protocadherin-7;0,23;0,64;-0,64;-0,38;sign;ns
Q9HC56;ENSG00000184226;PCDH9;Protocadherin-9;0,04;-0,16;-0,05;-0,03;ns;ns
Q9Y5I4;ENSG00000243232;PCDHAC2;Protocadherin alpha-C2;0,26;0,39;-0,91;-0,30;sign;ns
Q9Y5F6;ENSG00000240764;PCDHGC5;Protocadherin gamma-C5;-0,15;-0,65;0,39;0,31;sign;ns
P22061;ENSG00000120265;PCMT1;Protein-L-isoaspartate(D-aspartate) O-methyltransferase;-0,03;0,51;0,18;-0,12;ns;ns
Q15113;ENSG00000106333;PCOLCE;Procollagen C-endopeptidase enhancer 1;-0,15;-0,53;0,50;0,24;ns;ns
P29120;ENSG00000175426;PCSK1;Neuroendocrine convertase 1;0,18;-0,04;-0,41;-0,20;ns;ns
Q9UHG2;ENSG00000102109;PCSK1N;Big LEN;0,34;0,42;-0,35;-0,62;sign;ns
P04085;ENSG00000197461;PDGFA;Platelet-derived growth factor subunit A;-0,07;0,10;0,40;-0,02;ns;ns
P09619;ENSG00000113721;PDGFRB;Platelet-derived growth factor receptor beta;-0,12;-0,16;-0,10;0,29;ns;ns
P30101;ENSG00000167004;PDIA3;Protein disulfide-isomerase A3;0,06;0,12;-0,43;-0,02;ns;ns
P30086;ENSG00000089220;PEBP1;Hippocampal cholinergic neurostimulating peptide;-0,01;-0,12;0,52;-0,12;ns;ns
Q96S96;ENSG00000134020;PEBP4;Phosphatidylethanolamine-binding protein 4;-0,12;-0,36;0,21;0,24;ns;ns
P01210;ENSG00000181195;PENK;Leu-enkephalin;0,20;0,11;-0,01;-0,40;ns;ns
P07737;ENSG00000108518;PFN1;Profilin-1;-0,10;0,06;0,22;0,11;ns;ns
P15259;ENSG00000164708;PGAM2;Phosphoglycerate mutase 2;0,16;0,38;-0,16;-0,33;ns;ns
P00558;ENSG00000102144;PGK1;Phosphoglycerate kinase 1;-0,20;0,41;0,37;0,16;ns;ns
Q96PD5;ENSG00000161031;PGLYRP2;N-acetylmuramoyl-L-alanine amidase;-0,30;-0,49;1,18;0,31;sign;ns
Q6UXB8;ENSG00000164530;PI16;Peptidase inhibitor 16;-0,35;-0,28;0,83;0,46;sign;ns
P01833;ENSG00000162896;PIGR;Polymeric immunoglobulin receptor;-0,22;-0,20;0,73;0,24;ns;ns
Q96FE7;ENSG00000100100;PIK3IP1;Phosphoinositide-3-kinase-interacting protein 1;0,05;0,24;0,12;-0,19;ns;ns
P12273;ENSG00000159763;PIP;Prolactin-inducible protein;-0,10;-0,27;0,65;0,05;ns;ns
Q9NZM6;ENSG00000078795;PKD2L2;Polycystic kidney disease 2-like 2 protein;0,17;0,60;-0,45;-0,32;ns;ns
P14618;ENSG00000067225;PKM;Pyruvate kinase PKM;-0,03;0,36;0,39;-0,14;ns;ns
Q15111;ENSG00000115896;PLCL1;Inactive phospholipase C-like protein 1;-0,20;-0,27;0,58;0,25;ns;ns
Q8IV08;ENSG00000105223;PLD3;Phospholipase D3;0,36;0,11;-1,45;-0,25;ns;ns
Q15149;ENSG00000178209;PLEC;Plectin;-0,63;-0,10;0,32;1,08;sign;ns
P00747;ENSG00000122194;PLG;Activation peptide;-0,31;-0,92;1,32;0,38;sign;ns
P55058;ENSG00000100979;PLTP;Phospholipid transfer protein;-0,30;-0,43;0,51;0,50;ns;ns
Q8IUK5;ENSG00000161381;PLXDC1;Plexin domain-containing protein 1;0,00;-0,07;-0,25;0,10;ns;ns
Q6UX71;ENSG00000120594;PLXDC2;Plexin domain-containing protein 2;-0,28;0,54;-0,18;0,44;ns;ns
O15031;ENSG00000196576;PLXNB2;Plexin-B2;-0,24;-0,71;0,77;0,37;sign;ns
Q9NZ53;ENSG00000114631;PODXL2;Podocalyxin-like protein 2;0,08;0,55;-0,30;-0,18;ns;ns
Q8WZA1;ENSG00000085998;POMGNT1;Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1;0,31;0,49;-0,56;-0,52;sign;ns
P27169;ENSG00000005421;PON1;Serum paraoxonase/arylesterase 1;-0,08;-0,91;0,60;0,17;sign;ns
P62937;ENSG00000196262;PPIA;Peptidyl-prolyl cis-trans isomerase A;-0,21;-0,56;0,77;0,28;sign;ns
P23284;ENSG00000166794;PPIB;Peptidyl-prolyl cis-trans isomerase B;-0,08;-0,54;0,45;0,14;ns;ns
Q6NUP7;ENSG00000119698;PPP4R4;Serine/threonine-protein phosphatase 4 regulatory subunit 4;-0,23;-0,41;0,79;0,27;sign;ns
Q96QH2;ENSG00000133246;PRAM1;PML-RARA-regulated adapter molecule 1;-0,18;-0,51;0,53;0,29;ns;ns
P42785;ENSG00000137509;PRCP;Lysosomal Pro-X carboxypeptidase;0,09;-0,34;0,27;-0,17;ns;ns
Q06830;ENSG00000117450;PRDX1;Peroxiredoxin-1;0,02;0,20;-0,34;0,01;ns;ns
P32119;ENSG00000167815;PRDX2;Peroxiredoxin-2;0,21;0,47;-0,71;-0,27;sign;ns
P51888;ENSG00000188783;PRELP;Prolargin;-0,15;0,66;0,11;0,09;ns;ns
Q92954;ENSG00000116690;PRG4;Proteoglycan 4;-0,11;-0,34;0,43;0,15;ns;ns
P14314;ENSG00000130175;PRKCSH;Glucosidase 2 subunit beta;0,04;0,30;-0,35;-0,03;ns;ns
P04156;ENSG00000171867;PRNP;Major prion protein;0,26;0,15;-0,46;-0,38;ns;ns
P04070;ENSG00000115718;PROC;Activation peptide;0,15;0,14;-0,37;-0,19;ns;ns
Q9UNN8;ENSG00000101000;PROCR;Endothelial protein C receptor;0,03;0,20;-0,17;-0,05;ns;ns
P07225;ENSG00000184500;PROS1;Vitamin K-dependent protein S;-0,33;-0,25;1,23;0,29;sign;ns
O94906;ENSG00000101161;PRPF6;Pre-mRNA-processing factor 6;-0,53;-0,15;0,41;0,88;sign;ns
Q7Z6L0;ENSG00000167371;PRRT2;Proline-rich transmembrane protein 2;0,24;-0,19;-0,32;-0,30;ns;ns
Q5FWE3;ENSG00000163704;PRRT3;Proline-rich transmembrane protein 3;-0,13;-0,38;0,15;0,28;ns;ns
P24158;ENSG00000196415;PRTN3;Myeloblastin;0,08;0,08;0,42;-0,30;ns;ns
P07602;ENSG00000197746;PSAP;Proactivator polypeptide;0,25;0,34;-0,65;-0,35;ns;ns
P41222;ENSG00000107317;PTGDS;Prostaglandin-H2 D-isomerase;-0,22;-0,47;0,77;0,28;sign;ns
P21246;ENSG00000105894;PTN;Pleiotrophin;0,03;0,05;-0,04;-0,05;ns;ns
Q05209;ENSG00000127947;PTPN12;Tyrosine-protein phosphatase non-receptor type 12;-0,22;-0,71;0,95;0,28;sign;ns
P23468;ENSG00000153707;PTPRD;Receptor-type tyrosine-protein phosphatase delta;0,35;0,63;-0,56;-0,63;sign;ns
P10586;ENSG00000142949;PTPRF;Receptor-type tyrosine-protein phosphatase F;0,20;0,42;-0,62;-0,28;ns;ns
P23470;ENSG00000144724;PTPRG;Receptor-type tyrosine-protein phosphatase gamma;0,18;0,38;-0,49;-0,27;ns;ns
Q16849;ENSG00000054356;PTPRN;Receptor-type tyrosine-protein phosphatase-like N;0,09;0,17;-0,40;-0,08;ns;ns
Q92932;ENSG00000155093;PTPRN2;Receptor-type tyrosine-protein phosphatase N2;0,39;0,43;-0,84;-0,56;sign;ns
Q13332;ENSG00000105426;PTPRS;Receptor-type tyrosine-protein phosphatase S;0,25;0,21;0,03;-0,52;ns;ns
P23471;ENSG00000106278;PTPRZ1;Receptor-type tyrosine-protein phosphatase zeta;-0,19;-0,23;0,34;0,29;ns;ns
P15151;ENSG00000073008;PVR;Poliovirus receptor;0,16;0,51;0,07;-0,43;ns;ns
P09417;ENSG00000151552;QDPR;Dihydropteridine reductase;0,01;0,04;0,32;-0,13;ns;ns
Q16769;ENSG00000115828;QPCT;Glutaminyl-peptide cyclotransferase;-0,03;-0,40;-0,47;0,29;ns;ns
O00391;ENSG00000116260;QSOX1;Sulfhydryl oxidase 1;-0,16;-0,04;0,47;0,17;ns;ns
Q6WKZ4;ENSG00000156675;RAB11FIP1;Rab11 family-interacting protein 1;-0,02;0,37;-0,14;-0,01;ns;ns
Q99969;ENSG00000106538;RARRES2;Retinoic acid receptor responder protein 2;0,01;-0,18;0,55;-0,14;ns;ns
P10745;ENSG00000265203;RBP3;Retinol-binding protein 3;-0,30;-0,60;0,71;0,48;sign;ns
P02753;ENSG00000138207;RBP4;Plasma retinol-binding protein(1-176);-0,17;-0,67;1,45;0,03;sign;ns
P78509;ENSG00000189056;RELN;Reelin;0,28;-0,27;-0,56;-0,28;ns;ns
Q969Z4;ENSG00000054967;RELT;Tumor necrosis factor receptor superfamily member 19L;0,16;0,12;-0,45;-0,18;ns;ns
Q9UBZ9;ENSG00000135945;REV1;DNA repair protein REV1;-0,16;-0,91;0,55;0,34;ns;ns
Q8WZ73;ENSG00000092871;RFFL;E3 ubiquitin-protein ligase rififylin;-0,05;-0,01;0,42;-0,03;ns;ns
Q96B86;ENSG00000182175;RGMA;Repulsive guidance molecule A;0,25;0,36;-0,49;-0,40;ns;ns
Q6NW40;ENSG00000174136;RGMB;RGM domain family member B;0,22;0,07;-1,24;-0,05;ns;ns
P07998;ENSG00000129538;RNASE1;Ribonuclease pancreatic;-0,03;-0,49;0,54;0,00;ns;ns
P34096;ENSG00000258818;RNASE4;Ribonuclease 4;-0,21;0,28;0,42;0,20;ns;ns
O00584;ENSG00000026297;RNASET2;Ribonuclease T2;-0,29;0,01;0,15;0,48;ns;ns
Q63HN8;ENSG00000173821;RNF213;E3 ubiquitin-protein ligase RNF213;0,05;0,22;-0,41;-0,02;ns;ns
Q9Y6N7;ENSG00000169855;ROBO1;Roundabout homolog 1;0,25;0,32;-1,30;-0,14;ns;ns
Q9HCK4;ENSG00000185008;ROBO2;Roundabout homolog 2;-0,28;-0,61;1,04;0,34;sign;ns
Q96KN7;ENSG00000092200;RPGRIP1;X-linked retinitis pigmentosa GTPase regulator-interacting protein 1;-0,26;-0,61;0,83;0,37;sign;ns
Q9BSG5;ENSG00000132026;RTBDN;Retbindin;0,14;0,02;0,05;-0,27;ns;ns
Q9BZR6;ENSG00000040608;RTN4R;Reticulon-4 receptor;0,29;-0,01;-1,23;-0,16;ns;ns
Q86UN3;ENSG00000186907;RTN4RL2;Reticulon-4 receptor-like 2;0,46;-0,02;-0,63;-0,64;ns;ns
P06702;ENSG00000163220;S100A9;Protein S100-A9;-0,10;-0,56;0,50;0,17;ns;ns
P0DJI8;ENSG00000173432;SAA1;Amyloid protein A;-0,01;0,09;0,73;-0,22;ns;ns
P35542;ENSG00000148965;SAA4;Serum amyloid A-4 protein;-0,12;-0,71;1,15;0,03;sign;sign
P13521;ENSG00000171951;SCG2;Secretogranin-2;0,26;0,40;-0,06;-0,56;ns;ns
Q8WXD2;ENSG00000104112;SCG3;Secretogranin-3;0,29;0,68;-0,90;-0,42;sign;ns
P05408;ENSG00000166922;SCG5;C-terminal peptide;0,30;0,65;-0,62;-0,51;sign;ns
O75711;ENSG00000164106;SCRG1;Scrapie-responsive protein 1;-0,11;0,16;0,03;0,16;ns;ns
Q9NQ36;ENSG00000175356;SCUBE2;Signal peptide, CUB and EGF-like domain-containing protein 2;-0,30;-0,05;0,26;0,48;ns;ns
Q9BRK5;ENSG00000078808;SDF4;45 kDa calcium-binding protein;-0,08;0,35;-0,01;0,08;ns;ns
Q5TEA6;ENSG00000101251;SEL1L2;Protein sel-1 homolog 2;-0,25;-0,61;0,69;0,40;sign;ns
Q13228;ENSG00000143416;SELENBP1;Selenium-binding protein 1;0,06;-0,21;0,08;-0,08;ns;ns
Q8WWX9;ENSG00000198832;SELENOM;Selenoprotein M;0,22;0,40;-0,71;-0,28;sign;ns
P49908;ENSG00000250722;SELENOP;Selenoprotein P;-0,31;-0,38;0,84;0,40;sign;ns
P14151;ENSG00000188404;SELL;L-selectin;-0,16;-0,80;0,41;0,36;ns;ns
O95025;ENSG00000153993;SEMA3D;Semaphorin-3D;-0,14;-0,59;0,97;0,11;ns;ns
Q9NS98;ENSG00000010319;SEMA3G;Semaphorin-3G;0,02;0,10;-0,64;0,13;ns;ns
Q9NPR2;;SEMA4B;Semaphorin-4B;0,18;0,43;-0,46;-0,30;sign;ns
O75326;ENSG00000138623;SEMA7A;Semaphorin-7A;0,08;-0,83;0,16;0,00;ns;ns
Q9NVA2;ENSG00000138758;SEPTIN11;Septin-11;-0,05;0,42;0,27;-0,10;ns;ns
P01009;ENSG00000197249;SERPINA1;Alpha-1-antitrypsin;-0,35;-0,70;1,17;0,45;sign;ns
P01011;ENSG00000196136;SERPINA3;Alpha-1-antichymotrypsin;-0,45;-0,59;1,00;0,66;sign;ns
P29622;ENSG00000100665;SERPINA4;Kallistatin;-0,30;-0,84;1,30;0,35;sign;ns
P05154;ENSG00000188488;SERPINA5;Plasma serine protease inhibitor;-0,28;-0,64;1,02;0,35;sign;ns
P08185;ENSG00000170099;SERPINA6;Corticosteroid-binding globulin;-0,32;-0,92;1,12;0,46;sign;sign
P05543;ENSG00000123561;SERPINA7;Thyroxine-binding globulin;-0,37;-0,79;1,19;0,50;sign;ns
P01008;ENSG00000117601;SERPINC1;Antithrombin-III;-0,32;-0,74;1,20;0,40;sign;ns
P05546;ENSG00000099937;SERPIND1;Heparin cofactor 2;-0,30;-0,78;1,23;0,36;sign;ns
P36955;ENSG00000132386;SERPINF1;Pigment epithelium-derived factor;-0,27;-0,17;0,83;0,29;ns;ns
P08697;ENSG00000167711;SERPINF2;Alpha-2-antiplasmin;-0,29;-0,77;1,22;0,35;sign;ns
P05155;ENSG00000149131;SERPING1;Plasma protease C1 inhibitor;-0,43;-0,54;0,88;0,64;sign;ns
Q99574;ENSG00000163536;SERPINI1;Neuroserpin;-0,31;-0,69;1,19;0,37;sign;ns
Q53EL9;ENSG00000063015;SEZ6;Seizure protein 6 homolog;0,28;0,57;-1,13;-0,30;sign;ns
Q9BYH1;ENSG00000100095;SEZ6L;Seizure 6-like protein;0,16;-0,01;-0,44;-0,17;ns;ns
Q6UXD5;ENSG00000174938;SEZ6L2;Seizure 6-like protein 2;0,36;0,45;-0,91;-0,50;ns;ns
Q6FHJ7;ENSG00000106483;SFRP4;Secreted frizzled-related protein 4;0,00;0,10;0,11;-0,05;ns;ns
O43556;ENSG00000127990;SGCE;Epsilon-sarcoglycan;0,11;0,55;-0,50;-0,17;ns;ns
Q9H299;ENSG00000142669;SH3BGRL3;SH3 domain-binding glutamic acid-rich-like protein 3;-0,07;0,07;0,32;0,02;ns;ns
Q99963;ENSG00000140600;SH3GL3;Endophilin-A3;-0,15;-0,19;1,00;0,03;ns;ns
P04278;ENSG00000129214;SHBG;Sex hormone-binding globulin;-0,30;-0,78;0,66;0,54;sign;ns
Q6S5L8;ENSG00000185634;SHC4;SHC-transforming protein 4;-0,20;-0,82;0,66;0,35;ns;ns
Q8N114;ENSG00000164054;SHISA5;Protein shisa-5;-0,28;0,25;0,60;0,28;ns;ns
Q9UHJ6;ENSG00000197417;SHPK;Sedoheptulokinase;-0,32;-0,51;0,79;0,48;sign;ns
P78324;ENSG00000198053;SIRPA;Tyrosine-protein phosphatase non-receptor type substrate 1;0,35;-0,26;-0,77;-0,36;ns;ns
Q5M8T2;ENSG00000182747;SLC35D3;Solute carrier family 35 member D3;-0,01;0,08;-0,10;0,02;ns;ns
Q9ULF5;ENSG00000196950;SLC39A10;Zinc transporter ZIP10;0,30;0,41;-1,12;-0,32;sign;ns
P08195;ENSG00000168003;SLC3A2;4F2 cell-surface antigen heavy chain;-0,03;-0,34;0,13;0,09;ns;ns
O75093;ENSG00000187122;SLIT1;Slit homolog 1 protein;0,25;0,55;-0,68;-0,38;sign;ns
Q96PX8;ENSG00000178235;SLITRK1;SLIT and NTRK-like protein 1;0,31;0,32;-0,69;-0,44;ns;ns
Q8IW52;ENSG00000179542;SLITRK4;SLIT and NTRK-like protein 4;0,34;0,32;-1,34;-0,29;sign;ns
O94991;ENSG00000165300;SLITRK5;SLIT and NTRK-like protein 5;0,16;0,12;0,08;-0,35;ns;ns
P03973;ENSG00000124107;SLPI;Antileukoproteinase;-0,20;-0,08;0,77;0,15;ns;ns
Q9NTJ3;ENSG00000113810;SMC4;Structural maintenance of chromosomes protein 4;-0,29;-0,51;0,91;0,39;sign;ns
Q9H4F8;ENSG00000198732;SMOC1;SPARC-related modular calcium-binding protein 1;-0,04;0,49;0,12;-0,09;ns;ns
P00441;ENSG00000142168;SOD1;Superoxide dismutase [Cu-Zn];0,16;0,16;-0,23;-0,26;ns;ns
P08294;ENSG00000109610;SOD3;Extracellular superoxide dismutase [Cu-Zn];-0,16;-0,32;0,76;0,15;ns;ns
Q9UPU3;ENSG00000156395;SORCS3;VPS10 domain-containing receptor SorCS3;0,37;0,54;-0,79;-0,57;sign;ns
Q92673;ENSG00000137642;SORL1;Sortilin-related receptor;0,10;-0,25;-0,23;-0,06;ns;ns
P09486;ENSG00000113140;SPARC;SPARC;-0,29;0,17;1,02;0,19;ns;ns
Q14515;ENSG00000152583;SPARCL1;SPARC-like protein 1;-0,01;0,31;0,42;-0,19;ns;ns
